"                  title
"                  title
0  风格与林苑南四环叠拼别墅全明格局业主诚售"$"  locationa
0     风格与林苑"$"  locationb
0        花乡"$"                                              square
0  5室3厅 "$ 204.23平米 $ 南 北 $ 精装 $ 中楼层(共4层) $ 2005年建...$$"       price
0  46,027元/平"$"            follow
0  76人关注 "$ 2个月以前发布
"                        title
0  融科二期次顶层双卧南三居室，套内109.9 满五唯一"$"  locationa
0   融科橄榄城二期"$"  locationb
0        望京"$"                                              square
0  3室2厅 "$ 139.68平米 $ 南 北 $ 精装 $ 高楼层(共28层) $ 2007年...$$"        price
0  118,128元/平"$"            follow
0  69人关注 "$ 1个月以前发布
"                          title
0  远洋新干线 2010年次顶 特殊户型 仅有契税 人车分流"$"  locationa
0     远洋新干线"$"  locationb
0        燕莎"$"                                              square
0  3室1厅 "$ 225.75平米 $ 西 $ 精装 $ 高楼层(共22层) $ 2005年建 ...$$"       price
0  63,788元/平"$"            follow
0  40人关注 "$ 3个月以前发布
"                   title
0  精装修四居室 小区中间不临街 一层免费空间"$"  locationa
0    中海城圣朝菲"$"  locationb
0       成寿寺"$"                                              square
0  5室2厅 "$ 224.81平米 $ 南 北 $ 简装 $ 底层(共8层) $ 2009年建 ...$$"       price
0  64,944元/平"$"            follow
0  93人关注 "$ 9个月以前发布
"                   title
0  精装修四居室 小区中间不临街 一层免费空间"$"  locationa
0    中海城圣朝菲"$"  locationb
0       成寿寺"$"                                              square
0  5室2厅 "$ 224.81平米 $ 南 北 $ 简装 $ 底层(共8层) $ 2009年建 ...$$"       price
0  64,944元/平"$"            follow
0  93人关注 "$ 9个月以前发布
"                        title
0  望京金茂府 精装修一天没住过 南北通透四居 交通便利"$"  locationa
0     望京金茂府"$"  locationb
0        望京"$"                                              square
0  4室2厅 "$ 277.98平米 $ 南 北 $ 精装 $ 中楼层(共17层) $ 2016年...$$"        price
0  124,110元/平"$"             follow
0  293人关注 "$ 8个月以前发布
"                 title
0  亦庄金茂悦南区正规四居室满两年诚意出售"$"  locationa
0   亦庄金茂悦南区"$"  locationb
0   亦庄开发区其它"$"                                              square
0  4室2厅 "$ 168.16平米 $ 南 北 西 $ 精装 $ 中楼层(共16层) $ 201...$$"       price
0  76,594元/平"$"            follow
0  25人关注 "$ 7个月以前发布
"                    title
0  韦伯豪家园大复式 南北通透，全明卫 诚心出售"$"  locationa
0     韦伯豪家园"$"  locationb
0       魏公村"$"                                              square
0  5室3厅 "$ 231.2平米 $ 北 南 $ 精装 $ 高楼层(共17层) $ 2001年建...$$"        price
0  102,898元/平"$"            follow
0  42人关注 "$ 1个月以前发布
"                   title
0  顶秀美泉小镇C区 南北通透 全明格局三居室"$"  locationa
0  顶秀美泉小镇C区"$"  locationb
0        怀柔"$"                                          square
0  3室2厅 "$ 140.15平米 $ 南 北 $ 精装 $ 4层 $ 2012年建 $ 板楼$"       price
0  31,752元/平"$"            follow
0  19人关注 "$ 8个月以前发布
"                         title
0  远大园四区 全明格局四居室 通透户型 双阳台 采光充足"$"  locationa
0     远大园四区"$"  locationb
0       世纪城"$"                                             square
0  4室2厅 "$ 179.03平米 $ 东南 西北 $ 简装 $ 16层 $ 2000年建 $ 塔楼$"       price
0  95,515元/平"$"            follow
0  43人关注 "$ 4个月以前发布
"                  title
0  幻星家园 复式三居室 格局敞亮 诚心出售"$"  locationa
0      幻星家园"$"  locationb
0        旧宫"$"                                          square
0  3室2厅 "$ 182.67平米 $ 南 北 $ 简装 $ 3层 $ 2002年建 $ 板楼$"       price
0  36,405元/平"$"            follow
0  46人关注 "$ 1个月以前发布
"                           title
0  西四环  田村 碧森里  三居室    电梯房，南北通透，"$"  locationa
0       碧森里"$"  locationb
0        田村"$"                                              square
0  3室2厅 "$ 131.63平米 $ 南 北 $ 简装 $ 中楼层(共9层) $ 2004年建...$$"       price
0  85,087元/平"$"             follow
0  104人关注 "$ 2个月以前发布
"                  title
0  美树假日嘉园，户型方正，精装修看房有钥匙"$"  locationa
0    美树假日嘉园"$"  locationb
0       北七家"$"                                              square
0  3室2厅 "$ 174.17平米 $ 南 东 北 $ 精装 $ 中楼层(共4层) $ 2004...$$"       price
0  36,689元/平"$"            follow
0  59人关注 "$ 1个月以前发布
"                      title
0  望京新城410号楼三居双卫，满五年商品房随时可看"$"  locationa
0      望京新城"$"  locationb
0        望京"$"                                              square
0  3室2厅 "$ 142.93平米 $ 东南 $ 简装 $ 中楼层(共25层) $ 1999年建...$$"       price
0  61,569元/平"$"            follow
0  17人关注 "$ 1个月以前发布
"                 title
0  南北通透四居室，眼镜户型，居住舒适安静"$"  locationa
0   紫芳园二区香园"$"  locationb
0        方庄"$"                                              square
0  4室2厅 "$ 179.93平米 $ 南 北 $ 精装 $ 低楼层(共11层) $ 2005年...$$"       price
0  77,253元/平"$"             follow
0  135人关注 "$ 3个月以前发布
"                        title
0  禧福汇国际社区 高楼层 南北通透 视野开阔 诚意出售"$"  locationa
0       禧福汇"$"  locationb
0       北工大"$"                                          square
0  3室1厅 "$ 137.3平米 $ 南 北 $ 精装 $ 20层 $ 2009年建 $ 板楼$"       price
0  93,955元/平"$"            follow
0  39人关注 "$ 1个月以前发布
"                       title
0  方安苑，满五唯一，改善三居室，客厅有大阳台，环境好"$"  locationa
0       方安苑"$"  locationb
0       宋家庄"$"                                              square
0  3室1厅 "$ 146.65平米 $ 西南 $ 简装 $ 低楼层(共24层) $ 2001年建...$$"       price
0  49,029元/平"$"            follow
0  51人关注 "$ 3个月以前发布
"                          title
0  远洋新干线 2010年次顶 特殊户型 只有契税 人车分流"$"  locationa
0     远洋新干线"$"  locationb
0        燕莎"$"                                              square
0  3室1厅 "$ 219.55平米 $ 东 $ 精装 $ 高楼层(共22层) $ 2005年建 ...$$"       price
0  65,589元/平"$"            follow
0  60人关注 "$ 3个月以前发布
"                        title
0  红玺台优选三居 双卧朝南 餐客厅独立分区 房况保持好"$"  locationa
0       红玺台"$"  locationb
0       太阳宫"$"                                              square
0  3室2厅 "$ 162.94平米 $ 南 北 $ 精装 $ 低楼层(共25层) $ 2011年...$$"        price
0  156,500元/平"$"             follow
0  105人关注 "$ 3个月以前发布
"          title
0  大成郡 3室1厅 南 北"$"  locationa
0       大成郡"$"  locationb
0       岳各庄"$"                                          square
0  3室1厅 "$ 111.83平米 $ 南 北 $ 精装 $ 7层 $ 2012年建 $ 板楼$"       price
0  87,634元/平"$"            follow
0  64人关注 "$ 1个月以前发布
"                     title
0  风格雅园 南北通透三居室 2梯3户 带2个明卫"$"  locationa
0      风格雅园"$"  locationb
0        望京"$"                                              square
0  3室1厅 "$ 145.89平米 $ 南 北 $ 精装 $ 中楼层(共17层) $ 2001年...$$"       price
0  79,512元/平"$"             follow
0  250人关注 "$ 5个月以前发布
"                    title
0  王府花园 3层联排别墅 产权清晰可以随时交易"$"  locationa
0      王府花园"$"  locationb
0       北七家"$"                                         square
0  3室1厅 "$ 159.92平米 $ 西南 $ 简装 $ 3层 $ 1995年建 $ 板楼$"       price
0  32,829元/平"$"             follow
0  337人关注 "$ 9个月以前发布
"           title
0  幸福东区 1室1厅 南 北"$"  locationa
0      幸福东区"$"  locationb
0       顺义城"$"                                              square
0  1室1厅 "$ 64.38平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1993年建 ...$$"       price
0  37,279元/平"$"            follow
0  11人关注 "$ 29天以前发布
"                title
0  店长推荐 牡丹园优质大两居 南北通透"$"  locationa
0     牡丹园东里"$"  locationb
0       牡丹园"$"                                              square
0  2室1厅 "$ 75.3平米 $ 南 北 $ 精装 $ 顶层(共12层) $ 1998年建 $...$"        price
0  103,321元/平"$"            follow
0  60人关注 "$ 31天以前发布
"                    title
0  满五唯一，不临街中间位置,中间单元，自住精装"$"  locationa
0    流星花园三区"$"  locationb
0       回龙观"$"                                             square
0  2室1厅 "$ 92.12平米 $ 南 $ 精装 $ 中楼层(共6层) $ 2005年建 $ 板楼$"       price
0  61,768元/平"$"             follow
0  107人关注 "$ 30天以前发布
"                  title
0  通州北苑万达，交通便利，满五唯一，高楼层"$"  locationa
0      通典铭居"$"  locationb
0      通州北苑"$"                                              square
0  2室1厅 "$ 72.45平米 $ 东 $ 精装 $ 中楼层(共25层) $ 2005年建 $ 塔楼$"       price
0  44,169元/平"$"           follow
0  8人关注 "$ 16天以前发布
"                        title
0  有车位 西成忆树精装一居 有钥匙 价格可谈 随时签约"$"  locationa
0      西成忆树"$"  locationb
0        杨庄"$"                                              square
0  1室1厅 "$ 55.44平米 $ 北 $ 精装 $ 高楼层(共18层) $ 2005年建 $...$"       price
0  55,015元/平"$"          follow
0  5人关注 "$ 7天以前发布
"                title
0  双南向2居室带大客厅，采光、视野好。"$"  locationa
0    和平街十二区"$"  locationb
0       和平里"$"                                              square
0  2室1厅 "$ 87.52平米 $ 南 $ 简装 $ 低楼层(共14层) $ 2001年建 $ 板楼$"       price
0  89,123元/平"$"            follow
0  34人关注 "$ 15天以前发布
"                    title
0  北环里小区 南北通透 配套设施齐全 交通便利"$"  locationa
0     北环里小区"$"  locationb
0      鼓楼大街"$"                                              square
0  2室1厅 "$ 55.05平米 $ 南 北 $ 简装 $ 底层(共4层) $ 1984年建 $ 板楼$"       price
0  36,149元/平"$"            follow
0  22人关注 "$ 15天以前发布
"               title
0  南海雅苑北区 诚心出售 舒适一居室"$"  locationa
0    南海雅苑北区"$"  locationb
0   亦庄开发区其它"$"                                             square
0  1室1厅 "$ 58.34平米 $ 西 $ 简装 $ 底层(共22层) $ 2015年建 $ 塔楼$"       price
0  39,939元/平"$"           follow
0  7人关注 "$ 16天以前发布
"                  title
0  温泉入户 南北通透 中间楼层 正规一居室"$"  locationa
0    新潮嘉园二期"$"  locationb
0        潞苑"$"                                              square
0  1室1厅 "$ 64.7平米 $ 南 北 $ 简装 $ 中楼层(共5层) $ 2004年建 $ 板楼$"       price
0  35,395元/平"$"            follow
0  24人关注 "$ 11天以前发布
"             title
0  华严里2号院 满五 安静不临街"$"  locationa
0    华严里2号院"$"  locationb
0       健翔桥"$"                                            square
0  1室1厅 "$ 45.38平米 $ 西 $ 简装 $ 顶层(共6层) $ 1992年建 $ 板楼$"       price
0  70,516元/平"$"            follow
0  26人关注 "$ 14天以前发布
"                     title
0  南三环中路71号院 满五年 无遮挡，通风采光好"$"   locationa
0  南三环中路71号院"$"  locationb
0        洋桥"$"                                              square
0  2室1厅 "$ 75.34平米 $ 东 $ 简装 $ 中楼层(共17层) $ 1997年建 $ 塔楼$"       price
0  50,173元/平"$"            follow
0  26人关注 "$ 13天以前发布
"                     title
0  满五年家庭一套住房，视野好，窗外能看到杨庄公园"$"  locationa
0      长城国际"$"  locationb
0      通州北苑"$"                                        square
0  1室1厅 "$ 49.12平米 $ 西 $ 简装 $ 22层 $ 2009年建 $ 塔楼$"       price
0  39,699元/平"$"            follow
0  13人关注 "$ 11天以前发布
"                     title
0  双槐里 南北  中间层两居  精装修  满五年"$"  locationa
0       双槐里"$"  locationb
0        牛街"$"                                              square
0  2室1厅 "$ 58.34平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1990年建 ...$$"        price
0  128,557元/平"$"            follow
0  26人关注 "$ 14天以前发布
"                   title
0  龙腾苑六区中间楼层的两居室，商唯一，近地铁"$"  locationa
0     龙腾苑六区"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 98.78平米 $ 南 北 $ 其他 $ 中楼层(共6层) $ 2002年建 ...$$"       price
0  53,655元/平"$"            follow
0  32人关注 "$ 11天以前发布
"                       title
0  恋日花都两居室 满五年唯一 业主诚心出售 看房随时"$"  locationa
0      恋日花都"$"  locationb
0        草桥"$"                                              square
0  2室1厅 "$ 87.51平米 $ 西北 $ 简装 $ 中楼层(共16层) $ 2006年建 ...$$"       price
0  74,278元/平"$"            follow
0  21人关注 "$ 13天以前发布
"                     title
0  瑞雪春堂南向两居室高楼层采光充足视野开阔无遮挡"$"  locationa
0      瑞雪春堂"$"  locationb
0        良乡"$"                                            square
0  2室1厅 "$ 88.2平米 $ 南 $ 精装 $ 顶层(共15层) $ 2011年建 $ 板楼$"       price
0  30,953元/平"$"           follow
0  8人关注 "$ 13天以前发布
"                     title
0  龙跃苑三区  商满五唯一  南北通透  中间层"$"  locationa
0     龙跃苑三区"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 92.35平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2005年建 ...$$"       price
0  55,875元/平"$"           follow
0  29人关注 "$ 9天以前发布
"              title
0  东向采光无遮挡，满五年唯一，精装"$"  locationa
0      华贸公寓"$"  locationb
0        红庙"$"                                        square
0  1室1厅 "$ 77.28平米 $ 东 $ 精装 $ 26层 $ 2005年建 $ 塔楼$"        price
0  109,990元/平"$"           follow
0  1人关注 "$ 12天以前发布
"                  title
0  广义里  明厨暗卫  政府改造有加固阳台"$"  locationa
0     广义里小区"$"  locationb
0       长椿街"$"                                            square
0  2室1厅 "$ 51.26平米 $ 东 $ 简装 $ 顶层(共5层) $ 1979年建 $ 板楼$"        price
0  122,903元/平"$"           follow
0  9人关注 "$ 14天以前发布
"           title
0  阜北小区 2室1厅 北 南"$"  locationa
0      阜北小区"$"  locationb
0       甘家口"$"                                              square
0  2室1厅 "$ 56.5平米 $ 北 南 $ 简装 $ 中楼层(共4层) $ 1964年建 $ 板楼$"        price
0  104,425元/平"$"            follow
0  18人关注 "$ 15天以前发布
"             title
0  马家堡角门东南北两居室，近地铁"$"  locationa
0      角门东里"$"  locationb
0        角门"$"                                             square
0  2室1厅 "$ 59.7平米 $ 南 北 $ 毛坯 $ 底层(共6层) $ 1993年建 $ 板楼$"       price
0  51,759元/平"$"            follow
0  32人关注 "$ 12天以前发布
"                   title
0  宾阳里小区 满五唯一，南北通透格局，楼层好"$"  locationa
0     宾阳里小区"$"  locationb
0      鼓楼街道"$"                                              square
0  2室1厅 "$ 63.41平米 $ 南 北 $ 其他 $ 低楼层(共6层) $ 2013年建 ...$$"       price
0  24,445元/平"$"           follow
0  8人关注 "$ 15天以前发布
"                         title
0  满五唯一，采光充足，首套首付125万，12年建成电梯房"$"  locationa
0     中建雅颂居"$"  locationb
0        潞苑"$"                                        square
0  2室1厅 "$ 89.47平米 $ 西 $ 简装 $ 22层 $ 2012年建 $ 塔楼$"       price
0  30,737元/平"$"            follow
0  10人关注 "$ 11天以前发布
"                 title
0  满五年商品房，纯朝南无遮挡，安静不临街"$"  locationa
0     芍药居北里"$"  locationb
0       芍药居"$"                                             square
0  1室1厅 "$ 50.61平米 $ 南 $ 精装 $ 中楼层(共7层) $ 1995年建 $ 板楼$"        price
0  106,699元/平"$"           follow
0  6人关注 "$ 10天以前发布
"               title
0  朝阳区 欢乐谷 垡头 翠成馨园C区"$"  locationa
0    翠成馨园C区"$"  locationb
0        垡头"$"                                              square
0  2室1厅 "$ 91.82平米 $ 南 $ 简装 $ 中楼层(共18层) $ 2008年建 $ 板楼$"       price
0  53,039元/平"$"           follow
0  9人关注 "$ 11天以前发布
"                  title
0  京通苑 精装修南向一居室，采光好无遮挡！"$"  locationa
0       京通苑"$"  locationb
0        管庄"$"                                              square
0  1室1厅 "$ 60.04平米 $ 南 $ 精装 $ 中楼层(共18层) $ 2000年建 $ 塔楼$"       price
0  50,800元/平"$"            follow
0  10人关注 "$ 10天以前发布
"             title
0  金隅滨和园6号院 1室1厅 南"$"  locationa
0  金隅滨和园6号院"$"  locationb
0     石景山其它"$"                                              square
0  1室1厅 "$ 59.01平米 $ 南 $ 精装 $ 低楼层(共25层) $ 2014年建 $ 板楼$"       price
0  36,943元/平"$"            follow
0  19人关注 "$ 10天以前发布
"              title
0  华纺星海家园+全屋地暖+满五唯一"$"  locationa
0    华纺星海家园"$"  locationb
0        东坝"$"                                              square
0  1室1厅 "$ 64.23平米 $ 南 北 $ 简装 $ 底层(共18层) $ 2014年建 ...$$"       price
0  44,995元/平"$"            follow
0  10人关注 "$ 11天以前发布
"                      title
0  人车分流，不临街一居室，有电梯，近地铁，随时看房"$"  locationa
0     华源冠军城"$"  locationb
0       南沙滩"$"                                              square
0  1室0厅 "$ 40.13平米 $ 西北 $ 精装 $ 低楼层(共25层) $ 2006年建 ...$$"       price
0  90,207元/平"$"            follow
0  15人关注 "$ 14天以前发布
"            title
0  万年花城四期 2室1厅 西南"$"  locationa
0    万年花城四期"$"  locationb
0       玉泉营"$"                                              square
0  2室1厅 "$ 88.46平米 $ 西南 $ 精装 $ 高楼层(共27层) $ 2008年建 ...$$"       price
0  74,045元/平"$"            follow
0  47人关注 "$ 13天以前发布
"                     title
0  富贵园三居室 高层正规一居室 有钥匙 随时看房"$"  locationa
0     富贵园三区"$"  locationb
0       东花市"$"                                             square
0  1室1厅 "$ 58.53平米 $ 西 $ 简装 $ 顶层(共16层) $ 2002年建 $ 板楼$"        price
0  103,366元/平"$"            follow
0  16人关注 "$ 14天以前发布
"                   title
0  满五年唯一 双阳台  出行交通方便 可停车"$"  locationa
0    阜成门南大街"$"  locationb
0        月坛"$"                                             square
0  2室1厅 "$ 57.7平米 $ 东 $ 精装 $ 低楼层(共20层) $ 1992年建 $ 塔楼$"        price
0  129,983元/平"$"            follow
0  28人关注 "$ 15天以前发布
"                         title
0  满五唯一 西北大两居 视野开阔装修好 采光棒 观西山景"$"  locationa
0       天畅园"$"  locationb
0    奥林匹克公园"$"                                              square
0  2室1厅 "$ 106.37平米 $ 西北 $ 精装 $ 中楼层(共32层) $ 2008年建...$$"       price
0  63,646元/平"$"            follow
0  25人关注 "$ 15天以前发布
"                        title
0  天泰苑A8区 正规南向1居 满五年 电梯房 中高楼层"$"  locationa
0    天泰苑A8区"$"  locationb
0       定福庄"$"                                              square
0  1室1厅 "$ 56.67平米 $ 南 $ 精装 $ 中楼层(共11层) $ 2010年建 $ 板楼$"       price
0  57,879元/平"$"           follow
0  4人关注 "$ 14天以前发布
"                          title
0  四环边 70年住宅 满五唯一 东南采光房 带14平米阳台"$"  locationa
0     设计师广场"$"  locationb
0      科技园区"$"                                              square
0  1室0厅 "$ 51.16平米 $ 东南 $ 精装 $ 中楼层(共26层) $ 2008年建 ...$$"       price
0  51,994元/平"$"            follow
0  23人关注 "$ 13天以前发布
"                         title
0  开阳里三区 独立塔楼 电梯房 户型方正 商品房 视野好"$"  locationa
0     开阳里三区"$"  locationb
0      北京南站"$"                                              square
0  2室1厅 "$ 95.21平米 $ 东 北 $ 精装 $ 中楼层(共25层) $ 2001年建...$$"       price
0  62,494元/平"$"            follow
0  16人关注 "$ 10天以前发布
"                       title
0  芍药居甲2号院 满五年唯一 看房方便 大客厅视野好"$"  locationa
0   芍药居甲2号院"$"  locationb
0       芍药居"$"                                              square
0  2室1厅 "$ 108.2平米 $ 西 北 $ 简装 $ 高楼层(共20层) $ 1998年建...$$"       price
0  74,862元/平"$"            follow
0  11人关注 "$ 10天以前发布
"                 title
0  国美第一城2号院小两居 满五唯一可贷款"$"  locationa
0  国美第一城2号院"$"  locationb
0        朝青"$"                                          square
0  2室2厅 "$ 76.22平米 $ 东 $ 精装 $ 27层 $ 2006年建 $ 板塔结合$"       price
0  72,160元/平"$"            follow
0  29人关注 "$ 13天以前发布
"                       title
0  名佳花园，低楼层，南北通透，无遮挡采光好，全明户型"$"  locationa
0    名佳花园三区"$"  locationb
0       北七家"$"                                         square
0  1室1厅 "$ 66.28平米 $ 南 北 $ 简装 $ 6层 $ 2004年建 $ 板楼$"       price
0  45,263元/平"$"           follow
0  14人关注 "$ 8天以前发布
"             title
0  融域嘉园南北通透一居室诚意出售"$"  locationa
0      融域嘉园"$"  locationb
0    奥林匹克公园"$"                                              square
0  1室1厅 "$ 69.7平米 $ 南 北 $ 精装 $ 底层(共15层) $ 2006年建 $ 板楼$"       price
0  88,953元/平"$"           follow
0  12人关注 "$ 9天以前发布
"                       title
0  西城 北欧印象 满五唯一两居室 高楼层采光好无遮挡"$"  locationa
0      北欧印象"$"  locationb
0       马连道"$"                                              square
0  2室1厅 "$ 64.83平米 $ 东 $ 简装 $ 高楼层(共28层) $ 2003年建 $ 塔楼$"        price
0  111,831元/平"$"            follow
0  34人关注 "$ 14天以前发布
"                 title
0  向阳东里 交通便利 配套齐全 小区安静"$"  locationa
0      向阳东里"$"  locationb
0        城子"$"                                              square
0  1室1厅 "$ 43.08平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 1990年建 ...$$"       price
0  37,141元/平"$"          follow
0  8人关注 "$ 9天以前发布
"                       title
0  满5年唯一，南北通透，采光充足，交通便利，有钥匙！"$"  locationa
0  老山西街27号院"$"  locationb
0        老山"$"                                              square
0  2室1厅 "$ 57.96平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1995年建 ...$$"       price
0  67,288元/平"$"            follow
0  41人关注 "$ 14天以前发布
"                 title
0  东二环  东城区  商品房  格局方正"$"  locationa
0      金桥国际"$"  locationb
0       广渠门"$"                                              square
0  1室1厅 "$ 55.54平米 $ 西北 $ 精装 $ 中楼层(共19层) $ 2004年建 ...$$"        price
0  106,230元/平"$"           follow
0  6人关注 "$ 14天以前发布
"                     title
0  贵园南里丙区南向正规一居室，低楼层 免去爬楼。"$"  locationa
0    贵园南里丙区"$"  locationb
0        亦庄"$"                                            square
0  1室1厅 "$ 51.5平米 $ 南 $ 精装 $ 低楼层(共6层) $ 2002年建 $ 板楼$"       price
0  65,049元/平"$"            follow
0  18人关注 "$ 15天以前发布
"            title
0  华龙苑北里 2室1厅 南 北"$"  locationa
0     华龙苑北里"$"  locationb
0        霍营"$"                                              square
0  2室1厅 "$ 97.86平米 $ 南 北 $ 简装 $ 中楼层(共11层) $ 2005年建...$$"       price
0  55,079元/平"$"            follow
0  15人关注 "$ 11天以前发布
"                        title
0  通州新城 潞苑 自然佳境两居室  南北通透 只有契税"$"  locationa
0      自然佳境"$"  locationb
0        潞苑"$"                                              square
0  2室1厅 "$ 87.07平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2003年建 ...$$"       price
0  35,834元/平"$"           follow
0  17人关注 "$ 8天以前发布
"               title
0  宋家庄家园二区朝南一居  看房方便"$"  locationa
0   宋家庄家园二区"$"  locationb
0       刘家窑"$"                                              square
0  1室1厅 "$ 50.19平米 $ 南 $ 简装 $ 低楼层(共29层) $ 2010年建 $ 塔楼$"       price
0  63,360元/平"$"            follow
0  16人关注 "$ 10天以前发布
"                      title
0  角门 马家堡 洋桥 东丽温泉 正规一居室 带电梯"$"  locationa
0      东丽温泉"$"  locationb
0        洋桥"$"                                              square
0  1室1厅 "$ 65.21平米 $ 北 $ 简装 $ 中楼层(共24层) $ 2005年建 $ 塔楼$"       price
0  56,740元/平"$"            follow
0  12人关注 "$ 14天以前发布
"                       title
0  双线地铁 窗外元大都公园  双面宽朝南  明厨明卫"$"  locationa
0   惠新南里5号院"$"  locationb
0      惠新西街"$"                                             square
0  1室1厅 "$ 45.79平米 $ 南 $ 精装 $ 高楼层(共6层) $ 1988年建 $ 板楼$"       price
0  86,919元/平"$"            follow
0  14人关注 "$ 14天以前发布
"                title
0  五年唯一 南北通透，中间楼层 采光好"$"  locationa
0       富卓苑"$"  locationb
0       马家堡"$"                                              square
0  2室1厅 "$ 69.67平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2001年建 ...$$"       price
0  66,887元/平"$"           follow
0  42人关注 "$ 7天以前发布
"                   title
0  业主诚心出售，看房随时，采光充足，南北通透"$"  locationa
0       龙华园"$"  locationb
0       回龙观"$"                                              square
0  2室1厅 "$ 80.16平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1996年建 ...$$"       price
0  53,518元/平"$"            follow
0  38人关注 "$ 13天以前发布
"                      title
0  东三环双井，百环家园，满五年唯一高层两居，东南向"$"  locationa
0      百环家园"$"  locationb
0        双井"$"                                              square
0  2室1厅 "$ 100.18平米 $ 东南 $ 精装 $ 高楼层(共28层) $ 2005年建...$$"       price
0  66,880元/平"$"            follow
0  22人关注 "$ 13天以前发布
"                         title
0  南北通透两居室 满五唯一 诚意出售 交通方便 户型方正"$"  locationa
0     甜水园北里"$"  locationb
0       甜水园"$"                                              square
0  2室1厅 "$ 62.92平米 $ 南 北 $ 毛坯 $ 低楼层(共6层) $ 1995年建 ...$$"       price
0  74,381元/平"$"            follow
0  23人关注 "$ 14天以前发布
"                 title
0  欢乐谷 世纪东方城板楼正规一居 不临街"$"  locationa
0     世纪东方城"$"  locationb
0       欢乐谷"$"                                              square
0  1室1厅 "$ 54.53平米 $ 北 $ 简装 $ 低楼层(共12层) $ 2006年建 $ 板楼$"       price
0  55,933元/平"$"            follow
0  12人关注 "$ 15天以前发布
"                        title
0  望花路西里 全南向两居室 满五年唯一 精装修拎包入住"$"  locationa
0     望花路西里"$"  locationb
0        望京"$"                                             square
0  2室1厅 "$ 58.97平米 $ 南 $ 精装 $ 中楼层(共6层) $ 1981年建 $ 板楼$"       price
0  69,527元/平"$"           follow
0  36人关注 "$ 7天以前发布
"                     title
0  海淀产权 满五年唯一 南北通透 不临街 不把边"$"  locationa
0      三嘉信苑"$"  locationb
0    海淀北部新区"$"                                              square
0  2室1厅 "$ 62.63平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 2011年建 $ 板楼$"       price
0  47,103元/平"$"            follow
0  27人关注 "$ 13天以前发布
"                 title
0  有钥匙 西三环 六里桥 带电梯 满五年"$"  locationa
0     六里桥北里"$"  locationb
0       六里桥"$"                                              square
0  2室1厅 "$ 62.4平米 $ 西北 $ 精装 $ 中楼层(共20层) $ 1988年建 $ 塔楼$"       price
0  60,257元/平"$"           follow
0  16人关注 "$ 8天以前发布
"                  title
0  中间楼层 南北通透 看房随时 地铁8号线"$"  locationa
0    南苑北里三区"$"  locationb
0        和义"$"                                              square
0  2室1厅 "$ 61.73平米 $ 南 北 $ 简装 $ 中楼层(共5层) $ 1996年建 ...$$"       price
0  46,655元/平"$"            follow
0  34人关注 "$ 12天以前发布
"                    title
0  满五年南向两居室，诚意出售，配套齐全交通方便"$"  locationa
0     芍药居北里"$"  locationb
0       芍药居"$"                                             square
0  2室1厅 "$ 90.88平米 $ 南 $ 简装 $ 顶层(共28层) $ 2005年建 $ 塔楼$"       price
0  83,627元/平"$"            follow
0  24人关注 "$ 14天以前发布
"               title
0  金家村1号院南北通透两居室诚心出售"$"  locationa
0    金家村1号院"$"  locationb
0       六里桥"$"                                              square
0  2室1厅 "$ 55.97平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1990年建 ...$$"       price
0  57,174元/平"$"            follow
0  37人关注 "$ 11天以前发布
"                        title
0  道家园小区 正规一居室 中间楼层 电梯直达 出行方便"$"  locationa
0       道家园"$"  locationb
0       甜水园"$"                                              square
0  1室1厅 "$ 54.62平米 $ 西南 $ 简装 $ 中楼层(共20层) $ 1998年建 ...$$"       price
0  56,756元/平"$"            follow
0  18人关注 "$ 11天以前发布
"                  title
0  惠泽家园  南北通透 采光充足 中间楼层"$"  locationa
0      惠泽家园"$"  locationb
0     门头沟其它"$"                                              square
0  2室1厅 "$ 72.13平米 $ 南 北 $ 毛坯 $ 中楼层(共6层) $ 2010年建 ...$$"       price
0  28,837元/平"$"           follow
0  6人关注 "$ 15天以前发布
"                       title
0  草桥 草桥东路16号楼 南北两居 10号线+机场线"$"  locationa
0  草桥东路16号楼"$"  locationb
0        草桥"$"                                              square
0  2室1厅 "$ 75.35平米 $ 南 北 $ 简装 $ 低楼层(共13层) $ 1999年建...$$"       price
0  73,259元/平"$"            follow
0  26人关注 "$ 14天以前发布
"                   title
0  首座御园二区二期南北向两居，中间位置中楼层"$"  locationa
0  首座御园二区二期"$"  locationb
0        枣园"$"                                              square
0  2室2厅 "$ 92.58平米 $ 南 北 $ 简装 $ 中楼层(共14层) $ 2015年建...$$"       price
0  37,266元/平"$"            follow
0  14人关注 "$ 11天以前发布
