"                  title
0  2室1厅 "$ 72.57平米 $ 南 $ 简装 $ 中楼层(共10层) $ 2002年建 $ 板塔结合$"        price
0  155,023元/平"$"            follow
0  22人关注 "$ 14天以前发布
"                  title
0  西城区  两居 满五唯一 无户口 无抵押"$"  locationa
0     常青藤嘉园"$"  locationb
0       马连道"$"                                               square
0  2室1厅 "$ 88.78平米 $ 东南 $ 精装 $ 低楼层(共22层) $ 2005年建 $ 塔楼$"       price
0  98,559元/平"$"           follow
0  20人关注 "$ 6天以前发布
"               title
0  【店长推荐】建东苑两居 满五年唯一"$"  locationa
0       建东苑"$"  locationb
0        管庄"$"                                             square
0  2室1厅 "$ 71.03平米 $ 西南 $ 简装 $ 底层(共6层) $ 2000年建 $ 板楼$"       price
0  40,124元/平"$"           follow
0  11人关注 "$ 9天以前发布
"                  title
0  当代名筑  满五唯一 电梯高层两居室！！"$"  locationa
0      当代名筑"$"  locationb
0        梨园"$"                                                 square
0  2室1厅 "$ 83.97平米 $ 东 北 $ 简装 $ 顶层(共12层) $ 2006年建 $ 板塔结合$"       price
0  50,614元/平"$"          follow
0  5人关注 "$ 9天以前发布
"                     title
0  晓月苑五里  高楼层 采光好 视野开阔 满五年"$"  locationa
0     晓月苑五里"$"  locationb
0       卢沟桥"$"                                               square
0  2室1厅 "$ 96.17平米 $ 西南 $ 简装 $ 高楼层(共22层) $ 2003年建 $ 塔楼$"       price
0  36,290元/平"$"          follow
0  8人关注 "$ 9天以前发布
"             title
0  程庄路3号院 3室1厅 南 北"$"  locationa
0    程庄路3号院"$"  locationb
0       五里店"$"                                              square
0  3室1厅 "$ 83.3平米 $ 南 北 $ 毛坯 $ 低楼层(共6层) $ 1994年建 $ 板楼$"       price
0  47,419元/平"$"          follow
0  7人关注 "$ 9天以前发布
"                title
0  恒盛波尔多小镇南区，精装修，领包入住"$"   locationa
0  恒盛波尔多小镇南区"$"    locationb
0  大兴新机场洋房别墅区"$"                                       square
0  2室1厅 "$ 85.83平米 $ 南 $ 精装 $ 6层 $ 2011年建 $ 板楼$"       price
0  23,069元/平"$"           follow
0  11人关注 "$ 9天以前发布
"                         title
0  南新园复式 不临街南北通透 三室两厅 三阳台 二储藏室"$"  locationa
0       南新园"$"  locationb
0       华威桥"$"                                               square
0  3室2厅 "$ 107.19平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1995年建 $ 板楼$"       price
0  55,603元/平"$"            follow
0  24人关注 "$ 14天以前发布
"                 title
0  三环边优质两居，室户型方正，看房方便。"$"  locationa
0    四方景园三区"$"  locationb
0       成寿寺"$"                                                square
0  2室1厅 "$ 94.02平米 $ 南 $ 简装 $ 高楼层(共15层) $ 2007年建 $ 板塔结合$"       price
0  60,094元/平"$"            follow
0  34人关注 "$ 14天以前发布
"                 title
0  中海馥园东向两居室，中高层采光视野好。"$"  locationa
0      中海馥园"$"  locationb
0       甘家口"$"                                                square
0  2室1厅 "$ 91.19平米 $ 东 $ 简装 $ 中楼层(共20层) $ 2003年建 $ 板塔结合$"        price
0  131,594元/平"$"            follow
0  32人关注 "$ 12天以前发布
"                 title
0  满五唯一，海淀产权，诚意出售，干湿分离"$"  locationa
0      三嘉信苑"$"  locationb
0    海淀北部新区"$"                                               square
0  2室1厅 "$ 62.84平米 $ 东 西 $ 精装 $ 高楼层(共6层) $ 2011年建 $ 板楼$"       price
0  46,149元/平"$"           follow
0  15人关注 "$ 4天以前发布
"           title
0  太阳园 3室1厅 西南 北"$"  locationa
0       太阳园"$"  locationb
0       知春路"$"                                                  square
0  3室1厅 "$ 131.55平米 $ 西南 北 $ 精装 $ 高楼层(共26层) $ 2001年建 $ 塔楼$"        price
0  110,225元/平"$"            follow
0  25人关注 "$ 13天以前发布
"              title
0  通惠家园 惠生园 板楼 三居两卫"$"  locationa
0      通惠家园"$"  locationb
0        四惠"$"                                         square
0  3室1厅 "$ 126.9平米 $ 南 北 $ 简装 $ 6层 $ 2002年建 $ 板楼$"       price
0  53,350元/平"$"           follow
0  9人关注 "$ 10天以前发布
"                    title
0  天通苑西三区 正规三居室 高楼层 视野采光好"$"  locationa
0    天通西苑三区"$"  locationb
0       天通苑"$"                                                square
0  3室1厅 "$ 142.57平米 $ 西北 $ 精装 $ 高楼层(共32层) $ 2003年建 $ 塔楼$"       price
0  32,055元/平"$"            follow
0  43人关注 "$ 11天以前发布
"               title
0  首开熙悦山澜庭 全南2居 诚心出售"$"  locationa
0   首开熙悦山澜庭"$"  locationb
0        长阳"$"                                                square
0  2室1厅 "$ 69.74平米 $ 南 $ 精装 $ 高楼层(共21层) $ 2014年建 $ 板塔结合$"       price
0  46,602元/平"$"          follow
0  9人关注 "$ 5天以前发布
"                    title
0  甘家口小区东南大两居室有客厅装修不错随时看房"$"  locationa
0     甘家口小区"$"  locationb
0       甘家口"$"                                                 square
0  2室1厅 "$ 84.6平米 $ 东南 西 $ 精装 $ 高楼层(共9层) $ 1997年建 $ 板塔结合$"       price
0  81,324元/平"$"           follow
0  16人关注 "$ 9天以前发布
"                       title
0  国家气象局，中间楼层有电梯，南北通透格局，满五唯一"$"  locationa
0     国家气象局"$"  locationb
0       白石桥"$"                                               square
0  3室1厅 "$ 73.29平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1987年建 $ 板楼$"        price
0  135,080元/平"$"            follow
0  27人关注 "$ 13天以前发布
"               title
0  林校北里 满五年成本价性质 空闲着"$"  locationa
0      林校北里"$"  locationb
0     黄村火车站"$"                                              square
0  2室1厅 "$ 66.83平米 $ 南 北 $ 精装 $ 顶层(共5层) $ 1990年建 $ 板楼$"       price
0  33,668元/平"$"          follow
0  5人关注 "$ 6天以前发布
"                      title
0  小区中间两居室 无噪音干扰 满五年唯一 看房随时"$"  locationa
0      远洋山水"$"  locationb
0        鲁谷"$"                                          square
0  2室2厅 "$ 102.43平米 $ 西北 $ 简装 $ 27层 $ 2007年建 $ 塔楼$"       price
0  63,458元/平"$"           follow
0  13人关注 "$ 7天以前发布
"                title
0  八里庄南里带电梯两居室采光好看房方便"$"  locationa
0     八里庄南里"$"  locationb
0       十里堡"$"                                              square
0  2室1厅 "$ 62.96平米 $ 南 $ 简装 $ 低楼层(共18层) $ 1989年建 $ 塔楼$"       price
0  62,103元/平"$"            follow
0  23人关注 "$ 15天以前发布
"                        title
0  此房8月10日满五唯一，精装修，中间位置，采光充足；"$"  locationa
0      玉桥南里"$"  locationb
0        玉桥"$"                                               square
0  1室1厅 "$ 48.48平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1994年建 $ 板楼$"       price
0  44,555元/平"$"          follow
0  4人关注 "$ 6天以前发布
"                       title
0  鲁谷74号院 西南北通透三居室，明厨明卫，通风性好"$"  locationa
0    鲁谷74号院"$"  locationb
0        鲁谷"$"                                           square
0  3室2厅 "$ 93.27平米 $ 南 北 $ 简装 $ 4层 $ 1992年建 $ 板塔结合$"       price
0  66,474元/平"$"            follow
0  25人关注 "$ 14天以前发布
"                    title
0  烟厂宿舍中间楼层两居室 明厨明卫 看房有钥匙"$"  locationa
0      烟厂宿舍"$"  locationb
0        管庄"$"                                               square
0  2室1厅 "$ 61.24平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1987年建 $ 板楼$"       price
0  53,887元/平"$"          follow
0  8人关注 "$ 8天以前发布
"           title
0  听涛雅苑 2室1厅 南 北"$"  locationa
0      听涛雅苑"$"  locationb
0        亦庄"$"                                               square
0  2室1厅 "$ 82.25平米 $ 南 北 $ 简装 $ 中楼层(共8层) $ 2000年建 $ 板楼$"       price
0  65,532元/平"$"            follow
0  17人关注 "$ 14天以前发布
"                 title
0  K2玉兰湾南北三居，诚心出售，全明户型"$"  locationa
0     K2玉蘭湾"$"  locationb
0  九棵树(家乐福)"$"                                                 square
0  3室2厅 "$ 140.83平米 $ 南 北 $ 精装 $ 低楼层(共27层) $ 2015年建 $ 板楼$"       price
0  60,357元/平"$"          follow
0  7人关注 "$ 8天以前发布
"                title
0  自新路小三居，业主诚心出售，看房方便"$"  locationa
0       自新路"$"  locationb
0      右安门内"$"                                            square
0  3室1厅 "$ 50.03平米 $ 东 $ 精装 $ 顶层(共5层) $ 1978年建 $ 板楼$"        price
0  115,931元/平"$"          follow
0  8人关注 "$ 8天以前发布
"              title
0  大兴双河南里小区中楼层南北向两居"$"  locationa
0      双河南里"$"  locationb
0       观音寺"$"                                               square
0  2室1厅 "$ 76.38平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1996年建 $ 板楼$"       price
0  31,160元/平"$"            follow
0  35人关注 "$ 12天以前发布
"                 title
0  海淀 马甸电信宿舍南向一居室 单位分房"$"  locationa
0      电信宿舍"$"  locationb
0        马甸"$"                                            square
0  1室1厅 "$ 44.1平米 $ 南 $ 精装 $ 中楼层(共6层) $ 1981年建 $ 板楼$"        price
0  104,082元/平"$"          follow
0  8人关注 "$ 5天以前发布
"                   title
0  滨河西里南区 中间楼层 看房随时 诚心出售"$"  locationa
0    滨河西里南区"$"  locationb
0        枣园"$"                                               square
0  2室1厅 "$ 66.82平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1992年建 $ 板楼$"       price
0  39,210元/平"$"            follow
0  11人关注 "$ 14天以前发布
"              title
0  善缘嘉园  南北三居  诚心出售"$"  locationa
0      善缘嘉园"$"  locationb
0        沙河"$"                                               square
0  3室1厅 "$ 107.64平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 2003年建 $ 板楼$"       price
0  22,762元/平"$"            follow
0  41人关注 "$ 14天以前发布
"                 title
0  东城区 满四年商品房 不临街 看房随时"$"  locationa
0       定安里"$"  locationb
0       永定门"$"                                             square
0  2室1厅 "$ 53.99平米 $ 南 $ 简装 $ 低楼层(共6层) $ 1980年建 $ 板楼$"       price
0  82,423元/平"$"           follow
0  32人关注 "$ 8天以前发布
"                        title
0  玉桥北里 南北通透户型 满五年唯一住房 看房随时方便"$"  locationa
0      玉桥北里"$"  locationb
0        乔庄"$"                                             square
0  2室1厅 "$ 60.9平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1988年建 $ 板楼$"       price
0  32,841元/平"$"            follow
0  32人关注 "$ 10天以前发布
"                       title
0  西大望路65号院南北通透精装修两居室，看房方诚意售"$"  locationa
0  西大望路65号院"$"  locationb
0       大望路"$"                                              square
0  2室1厅 "$ 73.95平米 $ 南 北 $ 精装 $ 底层(共6层) $ 1997年建 $ 板楼$"       price
0  56,796元/平"$"            follow
0  47人关注 "$ 11天以前发布
"               title
0  七里庄北大街北里全南向2居诚心出售"$"  locationa
0     北大街北里"$"  locationb
0       七里庄"$"                                             square
0  2室1厅 "$ 52.13平米 $ 南 $ 简装 $ 低楼层(共6层) $ 1980年建 $ 板楼$"       price
0  60,426元/平"$"            follow
0  17人关注 "$ 12天以前发布
"                  title
0  西湖新村满五年一套住房把东边随时可以看房"$"  locationa
0      西湖新村"$"  locationb
0       北七家"$"                                                square
0  2室2厅 "$ 107.67平米 $ 南 北 $ 简装 $ 低楼层(共7层) $ 2001年建 $ 板楼$"       price
0  33,993元/平"$"          follow
0  5人关注 "$ 5天以前发布
"                 title
0  十里堡北里小区 满五年 楼层好 无遮挡"$"  locationa
0     十里堡北里"$"  locationb
0       十里堡"$"                                               square
0  2室1厅 "$ 54.43平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 1984年建 $ 板楼$"       price
0  64,854元/平"$"            follow
0  12人关注 "$ 11天以前发布
"                       title
0  高层小三居 南北通透 有钥匙 随时可以看房 精装修"$"  locationa
0     远洋沁山水"$"  locationb
0        鲁谷"$"                                            square
0  3室1厅 "$ 87.17平米 $ 南 北 $ 精装 $ 15层 $ 2010年建 $ 板塔结合$"        price
0  106,689元/平"$"            follow
0  22人关注 "$ 10天以前发布
"                    title
0  景泰东里 1994年带电梯 钢混结构 精装修"$"  locationa
0      景泰东里"$"  locationb
0       蒲黄榆"$"                                                square
0  2室1厅 "$ 67.7平米 $ 南 北 $ 精装 $ 中楼层(共9层) $ 1994年建 $ 板塔结合$"       price
0  92,320元/平"$"            follow
0  24人关注 "$ 10天以前发布
"                    title
0  万达商圈 旅游新村 南北通透两居室 看房便利"$"  locationa
0      旅游新村"$"  locationb
0        万达"$"                                               square
0  2室1厅 "$ 83.14平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1996年建 $ 板楼$"       price
0  40,775元/平"$"          follow
0  7人关注 "$ 9天以前发布
"                         title
0  德胜门93年南北通透大两居  停车位充足 低楼层满五年"$"  locationa
0  新外大街28号院"$"  locationb
0       德胜门"$"                                             square
0  2室1厅 "$ 71.7平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1993年建 $ 板楼$"        price
0  149,931元/平"$"            follow
0  23人关注 "$ 14天以前发布
"                       title
0  商品房满五一套，两个卫生间，小区门口在建地铁站！！"$"  locationa
0     云趣园三区"$"  locationb
0       回龙观"$"                                                square
0  3室1厅 "$ 112.39平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 2000年建 $ 板楼$"       price
0  47,959元/平"$"          follow
0  9人关注 "$ 7天以前发布
"                  title
0  大客厅 落地窗 采光好 南北通透 带电梯"$"  locationa
0    天通西苑三区"$"  locationb
0       天通苑"$"                                                 square
0  3室2厅 "$ 158.86平米 $ 南 北 $ 简装 $ 中楼层(共17层) $ 2003年建 $ 板楼$"       price
0  36,825元/平"$"           follow
0  16人关注 "$ 9天以前发布
"                         title
0  二环边 不唯一成本价购房 顶层三居  诚心出售 采光好"$"  locationa
0     蒲黄榆三里"$"  locationb
0       蒲黄榆"$"                                             square
0  3室1厅 "$ 61.47平米 $ 南 $ 简装 $ 顶层(共12层) $ 1984年建 $ 板楼$"       price
0  56,776元/平"$"            follow
0  22人关注 "$ 11天以前发布
"                      title
0  观林园正规两居室，中间楼层，中间位置，采光效果好"$"  locationa
0       观林园"$"  locationb
0        清河"$"                                               square
0  2室2厅 "$ 110.5平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2011年建 $ 板楼$"       price
0  85,068元/平"$"            follow
0  18人关注 "$ 14天以前发布
"              title
0  北辰福第一号院 2室2厅 南 北"$"  locationa
0   北辰福第一号院"$"  locationb
0        常营"$"                                          square
0  2室2厅 "$ 86.19平米 $ 南 北 $ 简装 $ 27层 $ 2010年建 $ 板楼$"       price
0  50,818元/平"$"          follow
0  5人关注 "$ 4天以前发布
"                     title
0  满五年唯一 精装修 独立厨房 带燃气 集中供暖"$"  locationa
0   10AM新坐标"$"  locationb
0        方庄"$"                                        square
0  1室1厅 "$ 45.67平米 $ 北 $ 精装 $ 30层 $ 2005年建 $ 塔楼$"       price
0  61,748元/平"$"            follow
0  37人关注 "$ 11天以前发布
"             title
0  不临街采光好高层落地窗南向开间"$"  locationa
0  国美第一城3号院"$"  locationb
0        朝青"$"                                        square
0  1室0厅 "$ 47.82平米 $ 南 $ 精装 $ 27层 $ 2007年建 $ 塔楼$"       price
0  73,819元/平"$"           follow
0  10人关注 "$ 3天以前发布
"                       title
0  东平里，1层，精装修，有钥匙随时看房，看房有大惊喜"$"  locationa
0       东平里"$"  locationb
0      首都机场"$"                                                square
0  2室1厅 "$ 54.12平米 $ 东 南 西 $ 精装 $ 底层(共6层) $ 1988年建 $ 板楼$"       price
0  42,129元/平"$"          follow
0  2人关注 "$ 3天以前发布
"             title
0  古城南路 低楼层两居室 有钥匙"$"  locationa
0      古城南路"$"  locationb
0        古城"$"                                               square
0  2室1厅 "$ 52.26平米 $ 东 西 $ 简装 $ 中楼层(共5层) $ 1975年建 $ 板楼$"       price
0  45,925元/平"$"          follow
0  4人关注 "$ 3天以前发布
"                      title
0  国典华园 双卫2居 中间层 精装修 随时可签约！"$"  locationa
0      国典华园"$"  locationb
0        安贞"$"                                                  square
0  2室1厅 "$ 116.17平米 $ 东南 $ 精装 $ 中楼层(共17层) $ 2004年建 $ 板塔结合$"        price
0  101,576元/平"$"            follow
0  15人关注 "$ 14天以前发布
"                      title
0  国展曙光西里带正规客厅三居室诚售，随时可以看房。"$"  locationa
0      曙光西里"$"  locationb
0       三元桥"$"                                                 square
0  3室1厅 "$ 81.61平米 $ 南 西 北 $ 简装 $ 中楼层(共6层) $ 1989年建 $ 板楼$"       price
0  68,620元/平"$"           follow
0  23人关注 "$ 7天以前发布
"                 title
0  八角北路11号院南向正规一居室满五唯一"$"  locationa
0  八角北路11号院"$"  locationb
0        杨庄"$"                                             square
0  1室1厅 "$ 62.36平米 $ 南 $ 简装 $ 中楼层(共7层) $ 2000年建 $ 板楼$"       price
0  50,514元/平"$"          follow
0  4人关注 "$ 6天以前发布
"                        title
0  甘露西园满5年V一 户型好精装无遮挡 钥匙房诚心出售"$"  locationa
0      甘露西园"$"  locationb
0       十里堡"$"                                                  square
0  2室1厅 "$ 84.75平米 $ 南 北 $ 简装 $ 高楼层(共14层) $ 2000年建 $ 板塔结合$"       price
0  54,986元/平"$"            follow
0  24人关注 "$ 11天以前发布
"                  title
0  工体南路小户型精装2居室，无遮挡采光充足"$"  locationa
0      工体南路"$"  locationb
0       东大桥"$"                                              square
0  2室1厅 "$ 41.1平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1974年建 $ 板楼$"       price
0  92,458元/平"$"            follow
0  22人关注 "$ 12天以前发布
"               title
0  武夷花园紫荆园满五唯一电梯南向两居"$"  locationa
0       紫荆园"$"  locationb
0      武夷花园"$"                                                 square
0  2室1厅 "$ 104.23平米 $ 南 $ 精装 $ 中楼层(共12层) $ 2004年建 $ 板塔结合$"       price
0  49,890元/平"$"           follow
0  9人关注 "$ 13天以前发布
"                       title
0  佳运园二期 满五年唯一 户型方正 采光好 视野开阔"$"  locationa
0     佳运园二期"$"  locationb
0       立水桥"$"                                             square
0  2室1厅 "$ 85.12平米 $ 东南 $ 精装 $ 顶层(共6层) $ 2005年建 $ 板楼$"       price
0  52,750元/平"$"            follow
0  31人关注 "$ 13天以前发布
"                        title
0  满五唯一，2008年建成，朝向小区安静不临街，有钥匙"$"  locationa
0    后现代城C区"$"  locationb
0       大望路"$"                                               square
0  1室1厅 "$ 45.52平米 $ 西北 $ 精装 $ 低楼层(共18层) $ 2008年建 $ 塔楼$"       price
0  63,269元/平"$"           follow
0  12人关注 "$ 5天以前发布
"              title
0  望京圣馨大地温馨精美东南大三居室"$"  locationa
0      圣馨大地"$"  locationb
0        望京"$"                                          square
0  3室2厅 "$ 150.29平米 $ 东南 $ 简装 $ 28层 $ 2001年建 $ 塔楼$"       price
0  64,542元/平"$"           follow
0  14人关注 "$ 9天以前发布
"              title
0  望京圣馨大地温馨精美东南大三居室"$"  locationa
0      圣馨大地"$"  locationb
0        望京"$"                                          square
0  3室2厅 "$ 150.29平米 $ 东南 $ 简装 $ 28层 $ 2001年建 $ 塔楼$"       price
0  64,542元/平"$"           follow
0  14人关注 "$ 9天以前发布
"                     title
0  农业大学家属院大3居，全明格局，满5年唯一住房"$"  locationa
0  圆明园西路3号院"$"  locationb
0       马连洼"$"                                              square
0  3室1厅 "$ 77.2平米 $ 南 北 $ 毛坯 $ 中楼层(共5层) $ 1980年建 $ 板楼$"       price
0  90,026元/平"$"           follow
0  15人关注 "$ 8天以前发布
"                       title
0  佳运园二期 满五年唯一 户型方正 采光好 视野开阔"$"  locationa
0     佳运园二期"$"  locationb
0       立水桥"$"                                             square
0  2室1厅 "$ 85.12平米 $ 东南 $ 精装 $ 顶层(共6层) $ 2005年建 $ 板楼$"       price
0  52,750元/平"$"            follow
0  31人关注 "$ 13天以前发布
"                    title
0  万达商圈 旅游新村 南北通透两居室 看房便利"$"  locationa
0      旅游新村"$"  locationb
0        万达"$"                                               square
0  2室1厅 "$ 83.14平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1996年建 $ 板楼$"       price
0  40,775元/平"$"          follow
0  7人关注 "$ 9天以前发布
"                  title
0  工体南路小户型精装2居室，无遮挡采光充足"$"  locationa
0      工体南路"$"  locationb
0       东大桥"$"                                              square
0  2室1厅 "$ 41.1平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1974年建 $ 板楼$"       price
0  92,458元/平"$"            follow
0  22人关注 "$ 12天以前发布
"                title
0  模式口东里精装修低楼层两居室南北通透"$"  locationa
0     模式口东里"$"  locationb
0       苹果园"$"                                                square
0  2室1厅 "$ 56.06平米 $ 东 南 北 $ 精装 $ 底层(共6层) $ 1990年建 $ 板楼$"       price
0  49,947元/平"$"           follow
0  16人关注 "$ 8天以前发布
"                         title
0  德胜门93年南北通透大两居  停车位充足 低楼层满五年"$"  locationa
0  新外大街28号院"$"  locationb
0       德胜门"$"                                             square
0  2室1厅 "$ 71.7平米 $ 南 北 $ 简装 $ 底层(共6层) $ 1993年建 $ 板楼$"        price
0  149,931元/平"$"            follow
0  23人关注 "$ 14天以前发布
"               title
0  武夷花园紫荆园满五唯一电梯南向两居"$"  locationa
0       紫荆园"$"  locationb
0      武夷花园"$"                                                 square
0  2室1厅 "$ 104.23平米 $ 南 $ 精装 $ 中楼层(共12层) $ 2004年建 $ 板塔结合$"       price
0  49,890元/平"$"           follow
0  9人关注 "$ 13天以前发布
"                     title
0  二环里新上南北通透复式，户型方正，业主诚心出售"$"  locationa
0     冠英园小区"$"  locationb
0        官园"$"                                               square
0  3室2厅 "$ 152.36平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"        price
0  130,284元/平"$"            follow
0  28人关注 "$ 1个月以前发布
"                 title
0  新上东南向大两居 中间楼层 采光视野好"$"  locationa
0    柏林爱乐二期"$"  locationb
0        常营"$"                                               square
0  2室1厅 "$ 97.53平米 $ 东南 $ 精装 $ 中楼层(共21层) $ 2005年建 $ 塔楼$"       price
0  54,138元/平"$"           follow
0  21人关注 "$ 7天以前发布
"                title
0  户型方正，临小区安静，带阳台，装修好"$"  locationa
0    后现代城D区"$"  locationb
0       大望路"$"                                                square
0  3室1厅 "$ 130.75平米 $ 西南 $ 精装 $ 中楼层(共28层) $ 2006年建 $ 塔楼$"       price
0  80,918元/平"$"          follow
0  7人关注 "$ 6天以前发布
"                     title
0  立水桥，合立方纯商品房全南精装三居室，满五唯一"$"  locationa
0       合立方"$"  locationb
0       立水桥"$"                                                 square
0  3室2厅 "$ 109.91平米 $ 南 $ 精装 $ 高楼层(共21层) $ 2010年建 $ 板塔结合$"       price
0  60,868元/平"$"           follow
0  13人关注 "$ 7天以前发布
"                      title
0  好房推荐 柏林爱乐一期平层大三居 无遮挡 精装修"$"  locationa
0    柏林爱乐一期"$"  locationb
0        常营"$"                                                 square
0  3室1厅 "$ 131.94平米 $ 南 北 $ 精装 $ 低楼层(共13层) $ 2002年建 $ 板楼$"       price
0  62,529元/平"$"          follow
0  9人关注 "$ 4天以前发布
"          title
0  红莲南里 2室1厅 东南"$"  locationa
0      红莲南里"$"  locationb
0       马连道"$"                                              square
0  2室1厅 "$ 60.96平米 $ 东南 $ 精装 $ 底层(共18层) $ 1990年建 $ 塔楼$"        price
0  104,167元/平"$"           follow
0  20人关注 "$ 5天以前发布
"                     title
0  腾龙家园三区 精装2居 电梯房 南北 户型方正"$"  locationa
0    腾龙家园三区"$"  locationb
0        阎村"$"                                               square
0  2室1厅 "$ 71.4平米 $ 南 北 $ 精装 $ 高楼层(共11层) $ 2009年建 $ 板楼$"       price
0  21,849元/平"$"           follow
0  10人关注 "$ 8天以前发布
"                  title
0  龙跃苑三区 中间楼层 南北通透 靠谱签约"$"  locationa
0     龙跃苑三区"$"  locationb
0       回龙观"$"                                                square
0  3室1厅 "$ 142.02平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2005年建 $ 板楼$"       price
0  41,403元/平"$"           follow
0  13人关注 "$ 6天以前发布
"               title
0  满两年，精装修，高层无遮挡，视野好"$"  locationa
0    朝阳新城六区"$"  locationb
0        东坝"$"                                               square
0  3室2厅 "$ 116.39平米 $ 南 $ 精装 $ 高楼层(共15层) $ 2011年建 $ 板楼$"       price
0  57,566元/平"$"           follow
0  10人关注 "$ 4天以前发布
"                  title
0  望京明苑东南向2居室     满五年唯一"$"  locationa
0      望京明苑"$"  locationb
0        望京"$"                                                square
0  2室2厅 "$ 111.61平米 $ 东南 $ 简装 $ 中楼层(共28层) $ 2001年建 $ 塔楼$"       price
0  62,629元/平"$"           follow
0  13人关注 "$ 7天以前发布
"                 title
0  此房商品房满五唯一，位置楼层好，视野好"$"  locationa
0    天通西苑一区"$"  locationb
0       天通苑"$"                                                 square
0  3室2厅 "$ 155.68平米 $ 南 北 $ 精装 $ 中楼层(共13层) $ 2002年建 $ 板楼$"       price
0  50,424元/平"$"          follow
0  3人关注 "$ 6天以前发布
"                         title
0  怡安园小区 停车方便  全明格局  采光充足 多多推荐"$"  locationa
0     怡安园小区"$"  locationb
0        怀柔"$"                                           square
0  3室1厅 "$ 76.48平米 $ 东 南 北 $ 简装 $ 6层 $ 1996年建 $ 板楼$"       price
0  23,275元/平"$"          follow
0  6人关注 "$ 6天以前发布
"                    title
0  朝丰家园 全南向两居 满五唯一商品房 精装修"$"  locationa
0      朝丰家园"$"  locationb
0       豆各庄"$"                                              square
0  2室1厅 "$ 73.69平米 $ 南 $ 精装 $ 高楼层(共18层) $ 2009年建 $ 板楼$"       price
0  49,532元/平"$"           follow
0  12人关注 "$ 8天以前发布
"              title
0  富民新区、三室两卫、采光、视野好"$"  locationa
0      富民新区"$"  locationb
0      鼓楼街道"$"                                          square
0  3室2厅 "$ 109.93平米 $ 南 北 $ 精装 $ 6层 $ 2004年建 $ 板楼$"       price
0  20,923元/平"$"          follow
0  0人关注 "$ 7天以前发布
"                        title
0  南北通透 户型方正 中高楼层采光好 无遮挡 诚意出售"$"  locationa
0   百子湾家园一区"$"  locationb
0       百子湾"$"                                                   square
0  3室1厅 "$ 135.94平米 $ 南 北 $ 精装 $ 中楼层(共21层) $ 2006年建 $ 板塔结合$"       price
0  55,760元/平"$"          follow
0  5人关注 "$ 3天以前发布
"              title
0  板厂南里正规三居室，田字格三居室"$"  locationa
0      板厂南里"$"  locationb
0       广渠门"$"                                               square
0  3室1厅 "$ 68.22平米 $ 南 北 $ 其他 $ 中楼层(共5层) $ 1980年建 $ 板楼$"        price
0  109,646元/平"$"           follow
0  22人关注 "$ 5天以前发布
"                title
0  东园南区 南北通透三居室 满五年唯一"$"  locationa
0      东园南区"$"  locationb
0        怀柔"$"                                              square
0  3室1厅 "$ 73.56平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1993年建 $ 板楼$"       price
0  28,549元/平"$"          follow
0  0人关注 "$ 4天以前发布
"                title
0  新文化街，满五年唯一，南北通透三居室"$"  locationa
0      新文化街"$"  locationb
0       金融街"$"                                        square
0  3室1厅 "$ 77.8平米 $ 南 北 $ 精装 $ 6层 $ 1984年建 $ 塔楼$"        price
0  176,093元/平"$"          follow
0  7人关注 "$ 5天以前发布
"                 title
0  后现代城B区，70年产权住宅，民水民电"$"  locationa
0    后现代城B区"$"  locationb
0       大望路"$"                                               square
0  2室1厅 "$ 110.39平米 $ 南 $ 精装 $ 高楼层(共14层) $ 2004年建 $ 塔楼$"       price
0  44,932元/平"$"           follow
0  18人关注 "$ 4天以前发布
"                        title
0  此房满五年唯一住房 东西通透户型 中间楼层，交通便利"$"  locationa
0    新通国际花园"$"  locationb
0        梨园"$"                                                  square
0  2室1厅 "$ 95.69平米 $ 东 西 $ 简装 $ 低楼层(共18层) $ 2010年建 $ 板塔结合$"       price
0  42,743元/平"$"          follow
0  3人关注 "$ 5天以前发布
"                     title
0  天坛公园北门 金鱼池西区 新装修 南北通透2居"$"  locationa
0     金鱼池西区"$"  locationb
0        天坛"$"                                              square
0  2室1厅 "$ 61.33平米 $ 南 北 $ 精装 $ 底层(共5层) $ 2003年建 $ 板楼$"        price
0  110,876元/平"$"           follow
0  15人关注 "$ 7天以前发布
